[INFO] __main__ - Environment id: commonroad-v1
[INFO] __main__ - Seed: 0
[INFO] __main__ - Using 1 environments
[INFO] __main__ - Learning with 1000000 timesteps
[INFO] __main__ - Model hyperparameters loaded
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/commonroad/scenario/lanelet.py:1263: ShapelyDeprecationWarning: STRtree will be changed in 2.0.0 and will not be compatible with versions < 2.
  self._strtee = STRtree(list(self._buffered_polygons.values()))
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Training on /home/wangar/Workspace/commonroad-rl/pickles/problem_train with 35 scenarios
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Testing on /home/wangar/Workspace/commonroad-rl/pickles/problem_test with 16 scenarios
Using cuda device
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0288       |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.735        |
|    value_loss           | 0.0905       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 7.69e+03    |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 190         |
|    time_elapsed         | 408         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.018291669 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00419    |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.736       |
|    value_loss           | 0.0403      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | 7.77e+03   |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 191        |
|    time_elapsed         | 410        |
|    total_timesteps      | 195584     |
| train/                  |            |
|    approx_kl            | 0.01524597 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00281   |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.735      |
|    value_loss           | 0.0328     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 7.75e+03    |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 192         |
|    time_elapsed         | 411         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017492175 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.000657   |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.734       |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 7.74e+03    |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 193         |
|    time_elapsed         | 413         |
|    total_timesteps      | 197632      |
| train/                  |             |
|    approx_kl            | 0.008848494 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.11        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.734       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 7.89e+03    |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 194         |
|    time_elapsed         | 415         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.004895239 |
|    clip_fraction        | 0.0341      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00127    |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.734       |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 8.08e+03    |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 195         |
|    time_elapsed         | 416         |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.013029897 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0032      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.732       |
|    value_loss           | 0.0583      |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=6935.01 +/- 1529.82
Episode length: 138.00 +/- 48.59
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 138         |
|    mean_reward          | 6.94e+03    |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.018428214 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00863     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.729       |
|    value_loss           | 0.0608      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 182      |
|    ep_rew_mean     | 7.8e+03  |
| time/              |          |
|    fps             | 478      |
|    iterations      | 196      |
|    time_elapsed    | 419      |
|    total_timesteps | 200704   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | 7.98e+03   |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 197        |
|    time_elapsed         | 421        |
|    total_timesteps      | 201728     |
| train/                  |            |
|    approx_kl            | 0.01225768 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0047     |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00735   |
|    std                  | 0.727      |
|    value_loss           | 0.0443     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 7.88e+03    |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 198         |
|    time_elapsed         | 423         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.016730726 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0265      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.726       |
|    value_loss           | 0.0921      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 8.04e+03    |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 199         |
|    time_elapsed         | 424         |
|    total_timesteps      | 203776      |
| train/                  |             |
|    approx_kl            | 0.015662953 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0429      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.725       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 7.9e+03     |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 200         |
|    time_elapsed         | 426         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.011910427 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00701    |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.724       |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 7.59e+03    |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 201         |
|    time_elapsed         | 428         |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.013799518 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0606      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.725       |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | 7.49e+03   |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 202        |
|    time_elapsed         | 430        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.01513874 |
|    clip_fraction        | 0.0739     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00161   |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.00948   |
|    std                  | 0.726      |
|    value_loss           | 0.0415     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 7.44e+03    |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 203         |
|    time_elapsed         | 431         |
|    total_timesteps      | 207872      |
| train/                  |             |
|    approx_kl            | 0.012599716 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00136     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.726       |
|    value_loss           | 0.0507      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 7.35e+03    |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 204         |
|    time_elapsed         | 433         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.016039874 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0209      |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.728       |
|    value_loss           | 0.0731      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 7.55e+03     |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 205          |
|    time_elapsed         | 435          |
|    total_timesteps      | 209920       |
| train/                  |              |
|    approx_kl            | 0.0114442315 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00245      |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.729        |
|    value_loss           | 0.0431       |
------------------------------------------
Eval num_timesteps=210000, episode_reward=6413.94 +/- 4484.99
Episode length: 156.80 +/- 76.67
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 157         |
|    mean_reward          | 6.41e+03    |
| time/                   |             |
|    total_timesteps      | 210000      |
| train/                  |             |
|    approx_kl            | 0.018485934 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00204    |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.729       |
|    value_loss           | 0.0551      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 183      |
|    ep_rew_mean     | 7.59e+03 |
| time/              |          |
|    fps             | 481      |
|    iterations      | 206      |
|    time_elapsed    | 437      |
|    total_timesteps | 210944   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 7.64e+03    |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 207         |
|    time_elapsed         | 439         |
|    total_timesteps      | 211968      |
| train/                  |             |
|    approx_kl            | 0.022655763 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0103     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.728       |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 7.59e+03    |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 208         |
|    time_elapsed         | 441         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011226893 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00327     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.729       |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 7.62e+03    |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 209         |
|    time_elapsed         | 443         |
|    total_timesteps      | 214016      |
| train/                  |             |
|    approx_kl            | 0.010959164 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00588     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.729       |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 7.67e+03    |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 210         |
|    time_elapsed         | 444         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.015332295 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00703     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.731       |
|    value_loss           | 0.0412      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 7.58e+03    |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 211         |
|    time_elapsed         | 446         |
|    total_timesteps      | 216064      |
| train/                  |             |
|    approx_kl            | 0.007162465 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0427      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.732       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 7.53e+03    |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 212         |
|    time_elapsed         | 448         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.009825341 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0249      |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.733       |
|    value_loss           | 0.0865      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 7.47e+03    |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 213         |
|    time_elapsed         | 449         |
|    total_timesteps      | 218112      |
| train/                  |             |
|    approx_kl            | 0.008233286 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0193      |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.734       |
|    value_loss           | 0.0878      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 7.37e+03    |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 214         |
|    time_elapsed         | 451         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.015708715 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0234      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.735       |
|    value_loss           | 0.0903      |
-----------------------------------------
Eval num_timesteps=220000, episode_reward=7075.67 +/- 3793.16
Episode length: 187.00 +/- 94.06
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 187         |
|    mean_reward          | 7.08e+03    |
| time/                   |             |
|    total_timesteps      | 220000      |
| train/                  |             |
|    approx_kl            | 0.018857893 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0394      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.735       |
|    value_loss           | 0.127       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 181      |
|    ep_rew_mean     | 7.45e+03 |
| time/              |          |
|    fps             | 484      |
|    iterations      | 215      |
|    time_elapsed    | 454      |
|    total_timesteps | 220160   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 7.48e+03     |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 216          |
|    time_elapsed         | 456          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0147430245 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00566     |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.736        |
|    value_loss           | 0.0441       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 7.5e+03    |
| time/                   |            |
|    fps                  | 484        |
|    iterations           | 217        |
|    time_elapsed         | 458        |
|    total_timesteps      | 222208     |
| train/                  |            |
|    approx_kl            | 0.02118161 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0185     |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.738      |
|    value_loss           | 0.0932     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | 7.44e+03   |
| time/                   |            |
|    fps                  | 485        |
|    iterations           | 218        |
|    time_elapsed         | 460        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.00931113 |
|    clip_fraction        | 0.0526     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0005     |
|    loss                 | -0.00374   |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.738      |
|    value_loss           | 0.0279     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 7.52e+03    |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 219         |
|    time_elapsed         | 461         |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.009345467 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0259      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.739       |
|    value_loss           | 0.0899      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 7.5e+03      |
| time/                   |              |
|    fps                  | 486          |
|    iterations           | 220          |
|    time_elapsed         | 463          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0072972365 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00463      |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00818     |
|    std                  | 0.739        |
|    value_loss           | 0.0487       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 7.26e+03    |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 221         |
|    time_elapsed         | 465         |
|    total_timesteps      | 226304      |
| train/                  |             |
|    approx_kl            | 0.020782582 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00795    |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.736       |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 7.31e+03    |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 222         |
|    time_elapsed         | 466         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.011424433 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0666      |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.735       |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 7.27e+03    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 223         |
|    time_elapsed         | 468         |
|    total_timesteps      | 228352      |
| train/                  |             |
|    approx_kl            | 0.010905115 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0227      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.735       |
|    value_loss           | 0.0909      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 7.27e+03     |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 224          |
|    time_elapsed         | 470          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0058578895 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00453     |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00785     |
|    std                  | 0.736        |
|    value_loss           | 0.027        |
------------------------------------------
Eval num_timesteps=230000, episode_reward=4397.42 +/- 2862.97
Episode length: 114.60 +/- 59.47
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 115         |
|    mean_reward          | 4.4e+03     |
| time/                   |             |
|    total_timesteps      | 230000      |
| train/                  |             |
|    approx_kl            | 0.010430219 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00162     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.737       |
|    value_loss           | 0.0505      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 182      |
|    ep_rew_mean     | 7.36e+03 |
| time/              |          |
|    fps             | 487      |
|    iterations      | 225      |
|    time_elapsed    | 472      |
|    total_timesteps | 230400   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 7.28e+03    |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 226         |
|    time_elapsed         | 474         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.015024959 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00246     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.738       |
|    value_loss           | 0.0419      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 7.34e+03    |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 227         |
|    time_elapsed         | 476         |
|    total_timesteps      | 232448      |
| train/                  |             |
|    approx_kl            | 0.016204853 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0396      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.741       |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | 7.39e+03   |
| time/                   |            |
|    fps                  | 488        |
|    iterations           | 228        |
|    time_elapsed         | 477        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.00798541 |
|    clip_fraction        | 0.082      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0139     |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.00981   |
|    std                  | 0.743      |
|    value_loss           | 0.079      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 7.45e+03    |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 229         |
|    time_elapsed         | 479         |
|    total_timesteps      | 234496      |
| train/                  |             |
|    approx_kl            | 0.017303405 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.00305    |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.744       |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
